[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200354.884155278, 1517156180.473696291]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 16)[0m
[0m[INFO] [1775200354.884300709, 1517156180.473696291]: vtx=15, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.776, total_vtx=16[0m
[0m[INFO] [1775200355.079930762, 1517156180.674961741]: 


=== LOOP CLOSURE FOUND! from 15 to 11, path_len=0.8 ===


[0m
[0m[INFO] [1775200355.080570566, 1517156180.674961741]: vtx=15, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.896, total_vtx=16[0m
[0m[INFO] [1775200355.117366708, 1517156180.715184074]: 


=== LOOP CLOSURE FOUND! from 15 to 11, path_len=0.8 ===


[0m
[0m[INFO] [1775200355.117966345, 1517156180.715184074]: vtx=15, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.839, total_vtx=16[0m
[0m[INFO] [1775200355.181212589, 1517156180.775678924]: 


=== LOOP CLOSURE FOUND! from 15 to 11, path_len=0.8 ===


[0m
[0m[INFO] [1775200355.181891724, 1517156180.775678924]: Low IoU 0.785 < 0.800[0m
[0m[INFO] [1775200355.181922025, 1517156180.775678924]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200355.181930688, 1517156180.775678924]: 


 ADD NEW VERTEX (10.4, 0.1, 0.03) idx=16 


[0m
[0m[INFO] [1775200355.182120091, 1517156180.775678924]: 
Add edge (10.1,0.0)->(10.4,0.1) rel_pose=(0.2,-0.0,-0.00)
[0m
[0m[INFO] [1775200355.184335527, 1517156180.775678924]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 17)[0m
[0m[INFO] [1775200355.184496600, 1517156180.775678924]: vtx=16, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.785, total_vtx=17[0m
[0m[INFO] [1775200355.380949503, 1517156180.976841083]: 


=== LOOP CLOSURE FOUND! from 16 to 11, path_len=1.0 ===


[0m
[0m[INFO] [1775200355.381705038, 1517156180.976841083]: vtx=16, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.884, total_vtx=17[0m
[0m[INFO] [1775200355.417046578, 1517156181.007011762]: 


=== LOOP CLOSURE FOUND! from 16 to 11, path_len=1.0 ===


[0m
[0m[INFO] [1775200355.417653443, 1517156181.007011762]: vtx=16, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.848, total_vtx=17[0m
[0m[INFO] [1775200355.481480195, 1517156181.077431471]: 


=== LOOP CLOSURE FOUND! from 16 to 11, path_len=1.0 ===


[0m
[0m[INFO] [1775200355.482309037, 1517156181.077431471]: vtx=16, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.806, total_vtx=17[0m
[0m[INFO] [1775200355.580023033, 1517156181.178038977]: 


=== LOOP CLOSURE FOUND! from 16 to 11, path_len=1.0 ===


[0m
[0m[INFO] [1775200355.580623361, 1517156181.178038977]: Low IoU 0.770 < 0.800[0m
[0m[INFO] [1775200355.580645073, 1517156181.178038977]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200355.580653185, 1517156181.178038977]: 


 ADD NEW VERTEX (10.8, 0.1, 0.02) idx=17 


[0m
[0m[INFO] [1775200355.580798728, 1517156181.178038977]: 
Add edge (10.4,0.1)->(10.8,0.1) rel_pose=(0.3,-0.0,-0.00)
[0m
[0m[INFO] [1775200355.583031317, 1517156181.178038977]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 18)[0m
[0m[INFO] [1775200355.583250341, 1517156181.178038977]: vtx=17, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.770, total_vtx=18[0m
[0m[INFO] [1775200355.780518115, 1517156181.372900985]: 


=== LOOP CLOSURE FOUND! from 17 to 11, path_len=1.3 ===


[0m
[0m[INFO] [1775200355.781171658, 1517156181.372900985]: vtx=17, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.911, total_vtx=18[0m
[0m[INFO] [1775200355.821722554, 1517156181.4131230[33m[WARN] [1775200356.285301518, 1517156181.876437480]: Old localization! Ignore it[0m
21]: 


=== LOOP CLOSURE FOUND! from 17 to 11, path_len=1.3 ===


[0m
[0m[INFO] [1775200355.822383035, 1517156181.413123021]: vtx=17, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.861, total_vtx=18[0m
[0m[INFO] [1775200355.823590937, 1517156181.413123021]: Starting localization from stamp 1517156181.342[0m
[0m[INFO] [1775200355.834113335, 1517156181.423178037]: Vertex 16 registration score: 0.909[0m
[0m[INFO] [1775200355.844925320, 1517156181.443302852]: Vertex 7 registration score: 0.819[0m
[0m[INFO] [1775200355.854601704, 1517156181.443302852]: Vertex 15 registration score: 0.821[0m
[0m[INFO] [1775200355.862689708, 1517156181.453365002]: Vertex 8 registration score: 0.773[0m
[0m[INFO] [1775200355.870765410, 1517156181.463458373]: Vertex 5 registration score: 0.000[0m
[0m[INFO] [1775200355.909531294, 1517156181.503713829]: 


=== LOOP CLOSURE FOUND! from 17 to 7, path_len=3.5 ===


[0m
[0m[INFO] [1775200355.910315347, 1517156181.503713829]: vtx=17, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.813, total_vtx=18[0m
[0m[INFO] [1775200355.982694487, 1517156181.574291520]: 


=== LOOP CLOSURE FOUND! from 17 to 7, path_len=3.5 ===


[0m
[0m[INFO] [1775200355.983416870, 1517156181.574291520]: vtx=17, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.810, total_vtx=18[0m
[0m[INFO] [1775200356.177215591, 1517156181.765757068]: 


=== LOOP CLOSURE FOUND! from 17 to 7, path_len=3.5 ===


[0m
[0m[INFO] [1775200356.177981248, 1517156181.775812945]: Low IoU 0.761 < 0.800[0m
[0m[INFO] [1775200356.178303593, 1517156181.775812945]: Localization reattach: to vertex 16 (IoU=0.474)[0m
[0m[INFO] [1775200356.178314854, 1517156181.775812945]: vtx=16, rel_pose=(1.0,0.0,-0.02), dist=1.0, IoU=0.761, total_vtx=18[0m
[0m[INFO] [1775200356.215087089, 1517156181.805981179]: 


=== LOOP CLOSURE FOUND! from 16 to 7, path_len=3.1 ===


[0m
[0m[INFO] [1775200356.215754865, 1517156181.805981179]: Trying to match vertex 17[0m
[0m[INFO] [1775200356.248696994, 1517156181.846201235]: Edge reattach: from vertex 16 to vertex 17 (match_dist=0.09)[0m
[0m[INFO] [1775200356.248723325, 1517156181.846201235]: vtx=17, rel_pose=(0.7,0.0,-0.01), dist=0.7, IoU=1.000, total_vtx=18[0m
[0m[INFO] [1775200356.249923694, 1517156181.846201235]: Processed 404 frames[0m
[0m[INFO] [1775200356.284698642, 1517156181.876437480]: 


=== LOOP CLOSURE FOUND! from 17 to 7, path_len=3.5 ===


[0m
[0m[INFO] [1775200356.285289888, 1517156181.876437480]: Low IoU 0.701 < 0.800[0m
[0m[INFO] [1775200356.285313406, 1517156181.876437480]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200356.285320913, 1517156181.876437480]: 


 ADD NEW VERTEX (11.6, 0.1, 0.02) idx=18 


[0m
[0m[INFO] [1775200356.285428686, 1517156181.876437480]: 
Add edge (10.8,0.1)->(11.6,0.1) rel_pose=(0.8,0.0,-0.01)
[0m
[0m[INFO] [1775200356.287751942, 1517156181.876437480]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 19)[0m
[0m[INFO] [1775200356.287955808, 1517156181.886494340]: vtx=18, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.701, total_vtx=19[0m
[0m[INFO] [1775200356.478095301, 1517156182.067498688]: 


=== LOOP CLOSURE FOUND! from 18 to 16, path_len=1.1 ===


[0m
[0m[INFO] [1775200356.480110981, 1517156182.077577525]: vtx=18, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.938, total_vtx=19[0m
[0m[INFO] [1775200356.517255545, 1517156182.107789781]: 


=== LOOP CLOSURE FOUND! from 18 to 16, path_len=1.1 ===


[0m
[0m[INFO] [1775200356.517953788, 1517156182.107789781]: vtx=18, rel_pose=(0.0,-0.0,0.01), dist=0.0, IoU=0.908, total_vtx=19[0m
[0m[INFO] [1775200356.584641373, 1517156182.178293721]: 


=== LOOP CLOSURE FOUND! from 18 to 16, path_len=1.1 ===


[0m
[0m[INFO] [1775200356.585279435, 1517156182.178293721]: vtx=18, rel_pose=(0.1,-0.0,0.02), dist=0.1, IoU=0.834, total_vtx=19[0m
[0m[INFO] [1775200356.681585124, 1517156182.278921375]: 


=== LOOP CLOSURE FOUND! from 18 to 16, path_len=1.1 ===


[0m
[0m[INFO] [1775200356.682261647, 1517156182.278921375]: vtx=18, rel_pose=(0.1,-0.0,0.04), dist=0.1, IoU=0.8[33m[WARN] [1775200356.881299112, 1517156182.470114099]: Old localization! Ignore it[0m
[33m[WARN] [1775200356.921257308, 1517156182.510354752]: Old localization! Ignore it[0m
[33m[WARN] [1775200356.984654981, 1517156182.580737516]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.084265278, 1517156182.681276751]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.281597512, 1517156182.872393129]: Old localization! Ignore it[0m
01, total_vtx=19[0m
[0m[INFO] [1775200356.879368042, 1517156182.470114099]: 


=== LOOP CLOSURE FOUND! from 18 to 16, path_len=1.1 ===


[0m
[0m[INFO] [1775200356.881258260, 1517156182.470114099]: Low IoU 0.784 < 0.800[0m
[0m[INFO] [1775200356.881317052, 1517156182.470114099]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200356.881327350, 1517156182.470114099]: 


 ADD NEW VERTEX (11.8, 0.1, 0.10) idx=19 


[0m
[0m[INFO] [1775200356.881800802, 1517156182.480179035]: 
Add edge (11.6,0.1)->(11.8,0.1) rel_pose=(0.1,-0.0,0.08)
[0m
[0m[INFO] [1775200356.884694210, 1517156182.480179035]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 20)[0m
[0m[INFO] [1775200356.884877984, 1517156182.480179035]: vtx=19, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.784, total_vtx=20[0m
[0m[INFO] [1775200356.920538283, 1517156182.510354752]: 


=== LOOP CLOSURE FOUND! from 19 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200356.921238760, 1517156182.510354752]: Low IoU 0.788 < 0.800[0m
[0m[INFO] [1775200356.921274074, 1517156182.510354752]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200356.921286627, 1517156182.510354752]: 


 ADD NEW VERTEX (11.9, 0.1, 0.15) idx=20 


[0m
[0m[INFO] [1775200356.921447712, 1517156182.510354752]: 
Add edge (11.8,0.1)->(11.9,0.1) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200356.924220336, 1517156182.520410239]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 21)[0m
[0m[INFO] [1775200356.924409955, 1517156182.520410239]: vtx=20, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.788, total_vtx=21[0m
[0m[INFO] [1775200356.983791246, 1517156182.580737516]: 


=== LOOP CLOSURE FOUND! from 20 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200356.984642344, 1517156182.580737516]: Low IoU 0.780 < 0.800[0m
[0m[INFO] [1775200356.984668405, 1517156182.580737516]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200356.984676943, 1517156182.580737516]: 


 ADD NEW VERTEX (11.9, 0.1, 0.20) idx=21 


[0m
[0m[INFO] [1775200356.984903366, 1517156182.580737516]: 
Add edge (11.9,0.1)->(11.9,0.1) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200356.988225610, 1517156182.580737516]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 22)[0m
[0m[INFO] [1775200356.988424798, 1517156182.580737516]: vtx=21, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.780, total_vtx=22[0m
[0m[INFO] [1775200357.083322474, 1517156182.681276751]: 


=== LOOP CLOSURE FOUND! from 21 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200357.084247217, 1517156182.681276751]: Low IoU 0.768 < 0.800[0m
[0m[INFO] [1775200357.084282960, 1517156182.681276751]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.084296299, 1517156182.681276751]: 


 ADD NEW VERTEX (22.4, 3.5, 0.54) idx=22 


[0m
[0m[INFO] [1775200357.084486945, 1517156182.681276751]: 
Add edge (11.9,0.1)->(22.4,3.5) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.088015853, 1517156182.681276751]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 23)[0m
[0m[INFO] [1775200357.088229514, 1517156182.681276751]: vtx=22, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.768, total_vtx=23[0m
[0m[INFO] [1775200357.281563682, 1517156182.872393129]: Low IoU 0.768 < 0.800[0m
[0m[INFO] [1775200357.281613180, 1517156182.872393129]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.281623358, 1517156182.872393129]: 


 ADD NEW VERTEX (22.4, 4.2, 0.66) idx=23 


[0m
[0m[INFO] [1775200357.281896376, 1517156182.872393129]: 
Add edge (22.4,3.5)->(22.4,4.2) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.288118682, 1517156182.882526500]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 24)[0m
[0m[INFO] [1775200357.288369979, 1517156182.882526500]: vtx=23, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.768, total_vtx=24[0m
[0m[INFO] [1775200357.328773212, 1517156182.9227490[33m[WARN] [1775200357.328796639, 1517156182.922749090]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.387942505, 1517156182.983102209]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.486842484, 1517156183.083727574]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.673416113, 1517156183.264725096]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.718565309, 1517156183.315017237]: Old localization! Ignore it[0m
[33m[WARN] [1775200357.785673426, 1517156183.375350725]: Old localization! Ignore it[0m
90]: Low IoU 0.745 < 0.800[0m
[0m[INFO] [1775200357.328808460, 1517156182.922749090]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.328823144, 1517156182.922749090]: 


 ADD NEW VERTEX (12.0, 0.1, 0.38) idx=24 


[0m
[0m[INFO] [1775200357.328945367, 1517156182.922749090]: 
Add edge (22.4,4.2)->(12.0,0.1) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.331863118, 1517156182.922749090]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 25)[0m
[0m[INFO] [1775200357.332094452, 1517156182.922749090]: vtx=24, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.745, total_vtx=25[0m
[0m[INFO] [1775200357.386666207, 1517156182.983102209]: 


=== LOOP CLOSURE FOUND! from 24 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200357.387917395, 1517156182.983102209]: Low IoU 0.760 < 0.800[0m
[0m[INFO] [1775200357.387966099, 1517156182.983102209]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.387982906, 1517156182.983102209]: 


 ADD NEW VERTEX (12.0, 0.1, 0.44) idx=25 


[0m
[0m[INFO] [1775200357.388298220, 1517156182.983102209]: 
Add edge (12.0,0.1)->(12.0,0.1) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.392817865, 1517156182.983102209]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 26)[0m
[0m[INFO] [1775200357.393081859, 1517156182.983102209]: vtx=25, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.760, total_vtx=26[0m
[0m[INFO] [1775200357.486074463, 1517156183.083727574]: 


=== LOOP CLOSURE FOUND! from 25 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200357.486828816, 1517156183.083727574]: Low IoU 0.722 < 0.800[0m
[0m[INFO] [1775200357.486852981, 1517156183.083727574]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.486862654, 1517156183.083727574]: 


 ADD NEW VERTEX (12.1, 0.2, 0.50) idx=26 


[0m
[0m[INFO] [1775200357.487156872, 1517156183.083727574]: 
Add edge (12.0,0.1)->(12.1,0.2) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.490742943, 1517156183.083727574]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 27)[0m
[0m[INFO] [1775200357.490987982, 1517156183.083727574]: vtx=26, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.722, total_vtx=27[0m
[0m[INFO] [1775200357.672401105, 1517156183.264725096]: 


=== LOOP CLOSURE FOUND! from 26 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200357.673397571, 1517156183.264725096]: Low IoU 0.726 < 0.800[0m
[0m[INFO] [1775200357.673429558, 1517156183.264725096]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.673440920, 1517156183.264725096]: 


 ADD NEW VERTEX (21.8, 6.3, 1.02) idx=27 


[0m
[0m[INFO] [1775200357.673683963, 1517156183.264725096]: 
Add edge (12.1,0.2)->(21.8,6.3) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.679450894, 1517156183.274782076]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 28)[0m
[0m[INFO] [1775200357.679725988, 1517156183.274782076]: vtx=27, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.726, total_vtx=28[0m
[0m[INFO] [1775200357.718540036, 1517156183.315017237]: Low IoU 0.724 < 0.800[0m
[0m[INFO] [1775200357.718580306, 1517156183.315017237]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.718589750, 1517156183.315017237]: 


 ADD NEW VERTEX (12.2, 0.2, 0.64) idx=28 


[0m
[0m[INFO] [1775200357.718882122, 1517156183.315017237]: 
Add edge (21.8,6.3)->(12.2,0.2) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.723189936, 1517156183.315017237]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 29)[0m
[0m[INFO] [1775200357.723451936, 1517156183.315017237]: vtx=28, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.724, total_vtx=29[0m
[0m[INFO] [1775200357.784974270, 1517156183.375350725]: 


=== LOOP CLOSURE FOUND! from 28 to 16, path_len=1.2 ===


[0m
[0m[INFO] [1775200357.785659607, 1517156183.375350725]: Low IoU 0.747 < 0.800[0m
[0m[INFO] [1775200357.785684067, 1517156183.375350725]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200357.785693712, 1517156183.375350725]: 


 ADD NEW VERTEX (12.2, 0.2, 0.71) idx=29 


[0m
[0m[INFO] [1775200357.785894786, 1517156183.375350725]: 
Add edge (12.2,0.2)->(12.2,0.2) rel_pose=(0.0,0.0,0.00)
[0m
[0m[INFO] [1775200357.790156174, 1517156183.385412305]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 30)[0m
[0m[INFO] [1775200357.790423957, 1517156183.385412305]: vtx=29, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.747, total_vtx=30[0m
[0m[INFO] [1775200357.817914858, 1517156183.415576752]: Starting localization from stamp 1517156183.342[0m
[0m[INFO] [1775200357.832564534, 1517156183.425631876]: Vertex 28 registration score: 0.967[0m
[0m[INFO] [1775200357.845532589, 1517156183.435686162]: Vertex 24 registration score: 0.903[0m
[0m[INFO] [1775200357.860185860, 1517156183.455789114]: Vertex 25 registration score: 0.896[0m
[0m[INFO] [1775200357.872058488, 1517156183.465847449]: Vertex 22 registration score: 0.823[0m
[0m[INFO] [1775200357.887101932, 1517156183.475904140]: Vertex 26 registration score: 0.895[0m
[0m[INFO] [1775200357.923436833, 1517156183.516233955]: Low IoU 0.779 < 0.800[0m
[0m[INFO] [1775200357.923762043, 1517156183.516233955]: Localization reattach: to vertex 28 (IoU=0.448)[0m
[0m[INFO] [1775200357.923775285, 1517156183.516233955]: vtx=28, rel_pose=(0.1,0.0,0.07), dist=0.1, IoU=0.779, total_vtx=30[0m
[0m[INFO] [1775200358.081486993, 1517156183.677283770]: Low IoU 0.799 < 0.800[0m
[0m[INFO] [1775200358.081908861, 1517156183.677283770]: Localization reattach: to vertex 28 (IoU=0.630)[0m
[0m[INFO] [1775200358.081927569, 1517156183.677283770]: vtx=28, rel_pose=(0.2,0.0,0.20), dist=0.2, IoU=0.799, total_vtx=30[0m
[0m[INFO] [1775200358.122212292, 1517156183.717550507]: vtx=28, rel_pose=(0.3,0.0,0.26), dist=0.3, IoU=0.811, total_vtx=30[0m
[0m[INFO] [1775200358.187711079, 1517156183.777921838]: Low IoU 0.755 < 0.800[0m
[0m[INFO] [1775200358.188096910, 1517156183.777921838]: Localization reattach: to vertex 28 (IoU=0.811)[0m
[0m[INFO] [1775200358.188122954, 1517156183.777921838]: vtx=28, rel_pose=(0.4,0.1,0.38), dist=0.4, IoU=0.755, total_vtx=30[0m
[0m[INFO] [1775200358.379396972, 1517156183.969104368]: Low IoU 0.604 < 0.800[0m
[0m[INFO] [1775200358.379827453, 1517156183.969104368]: Localization reattach: to vertex 28 (IoU=0.755)[0m
[0m[INFO] [1775200358.379847855, 1517156183.969104368]: vtx=28, rel_pose=(0.5,0.1,0.49), dist=0.5, IoU=0.604, total_vtx=30[0m
[0m[INFO] [1775200358.427680616, 1517156184.019409166]: Low IoU 0.480 < 0.800[0m
[0m[INFO] [1775200358.427999507, 1517156184.019409166]: Localization reattach: to vertex 28 (IoU=0.599)[0m
[0m[INFO] [1775200358.428011910, 1517156184.019409166]: vtx=28, rel_pose=(0.6,0.2,0.60), dist=0.7, IoU=0.480, total_vtx=30[0m
[0m[INFO] [1775200358.484587271, 1517156184.079890611]: Low IoU 0.396 < 0.800[0m
[0m[INFO] [1775200358.485021787, 1517156184.079890611]: Localization reattach: to vertex 28 (IoU=0.482)[0m
[0m[INFO] [1775200358.485038666, 1517156184.079890611]: vtx=28, rel_pose=(0.8,0.3,0.71), dist=0.8, IoU=0.396, total_vtx=30[0m
[0m[INFO] [1775200358.588853396, 1517156184.180449294]: Low IoU 0.345 < 0.800[0m
[0m[INFO] [1775200358.589187364, 1517156184.180449294]: Localization reattach: to vertex 28 (IoU=0.404)[0m
[0m[INFO] [1775200358.589207713, 1517156184.180449294]: vtx=28, rel_pose=(0.9,0.4,0.83), dist=1.0, IoU=0.345, total_vtx=30[0m
[0m[INFO] [1775200358.774134925, 1517156184.371571287]: Low IoU 0.301 < 0.800[0m
[0m[INFO] [1775200358.774462799, 1517156184.371571287]: Localization reattach: to vertex 28 (IoU=0.344)[0m
[0m[INFO] [1775200358.774475332, 1517156184.371571287]: vtx=28, rel_pose=(0.9,0.6,0.95), dist=1.1, IoU=0.301, total_vtx=30[0m
[0m[INFO] [1775200358.811650315, 1517156184.401757743]: Low IoU 0.269 < 0.800[0m
[0m[INFO] [1775200358.812098877, 1517156184.401757743]: Localization reattach: to vertex 28 (IoU=0.301)[0m
[0m[INFO] [1775200358.812116322, 1517156184.401757743]: vtx=28, rel_pose=(1.0,0.7,1.07), dist=1.2, IoU=0.269, total_vtx=30[0m
[0m[INFO] [1775200358.890134145, 1517156184.482284043]: Low IoU 0.243 < 0.800[0m
[0m[INFO] [1775200358.891556175, 1517156184.482284043]: Localization reattach: to vertex 28 (IoU=0.266)[0m
[0m[INFO] [1775200358.891583554, 1517156184.482284043]: vtx=28, rel_pose=(1.1,0.8,1.19), dist=1.3, IoU=0.243, total_vtx=30[0m
[0m[INFO] [1775200359.088318068, 1517156184.683483599]: Low IoU 0.232 < 0.800[0m
[0m[INFO] [1775200359.089161720, 1517156184.683483599]: Localization reattach: to vertex 28 (IoU=0.242)[0m
[0m[INFO] [1775200359.089193357, 1517156184.683483599]: vtx=28, rel_pose=(1.1,1.0,1.31), dist=1.5, IoU=0.232, total_vtx=30[0m
[0m[INFO] [1775200359.128121372, 1517156184.723749347]: Low IoU 0.223 < 0.800[0m
[0m[INFO] [1775200359.128435403, 1517156184.723749347]: Localization reattach: to vertex 28 (IoU=0.226)[0m
[0m[INFO] [1775200359.128447809, 1517156184.723749347]: vtx=28, rel_pose=(1.1,1.1,1.43), dist=1.6, IoU=0.223, total_vtx=30[0m
